"option_id","option_name","option_value","autoload"
95,"casavilla_user_roles","a:5:{s:13:\"administrator\";a:2:{s:4:\"name\";s:13:\"Administrator\";s:12:\"capabilities\";a:63:{s:13:\"switch_themes\";b:1;s:11:\"edit_themes\";b:1;s:16:\"activate_plugins\";b:1;s:12:\"edit_plugins\";b:1;s:10:\"edit_users\";b:1;s:10:\"edit_files\";b:1;s:14:\"manage_options\";b:1;s:17:\"moderate_comments\";b:1;s:17:\"manage_categories\";b:1;s:12:\"manage_links\";b:1;s:12:\"upload_files\";b:1;s:6:\"import\";b:1;s:15:\"unfiltered_html\";b:1;s:10:\"edit_posts\";b:1;s:17:\"edit_others_posts\";b:1;s:20:\"edit_published_posts\";b:1;s:13:\"publish_posts\";b:1;s:10:\"edit_pages\";b:1;s:4:\"read\";b:1;s:8:\"level_10\";b:1;s:7:\"level_9\";b:1;s:7:\"level_8\";b:1;s:7:\"level_7\";b:1;s:7:\"level_6\";b:1;s:7:\"level_5\";b:1;s:7:\"level_4\";b:1;s:7:\"level_3\";b:1;s:7:\"level_2\";b:1;s:7:\"level_1\";b:1;s:7:\"level_0\";b:1;s:17:\"edit_others_pages\";b:1;s:20:\"edit_published_pages\";b:1;s:13:\"publish_pages\";b:1;s:12:\"delete_pages\";b:1;s:19:\"delete_others_pages\";b:1;s:22:\"delete_published_pages\";b:1;s:12:\"delete_posts\";b:1;s:19:\"delete_others_posts\";b:1;s:22:\"delete_published_posts\";b:1;s:20:\"delete_private_posts\";b:1;s:18:\"edit_private_posts\";b:1;s:18:\"read_private_posts\";b:1;s:20:\"delete_private_pages\";b:1;s:18:\"edit_private_pages\";b:1;s:18:\"read_private_pages\";b:1;s:12:\"delete_users\";b:1;s:12:\"create_users\";b:1;s:17:\"unfiltered_upload\";b:1;s:14:\"edit_dashboard\";b:1;s:14:\"update_plugins\";b:1;s:14:\"delete_plugins\";b:1;s:15:\"install_plugins\";b:1;s:13:\"update_themes\";b:1;s:14:\"install_themes\";b:1;s:11:\"update_core\";b:1;s:10:\"list_users\";b:1;s:12:\"remove_users\";b:1;s:9:\"add_users\";b:1;s:13:\"promote_users\";b:1;s:18:\"edit_theme_options\";b:1;s:13:\"delete_themes\";b:1;s:6:\"export\";b:1;s:15:\"wpseo_bulk_edit\";b:1;}}s:6:\"editor\";a:2:{s:4:\"name\";s:6:\"Editor\";s:12:\"capabilities\";a:35:{s:17:\"moderate_comments\";b:1;s:17:\"manage_categories\";b:1;s:12:\"manage_links\";b:1;s:12:\"upload_files\";b:1;s:15:\"unfiltered_html\";b:1;s:10:\"edit_posts\";b:1;s:17:\"edit_others_posts\";b:1;s:20:\"edit_published_posts\";b:1;s:13:\"publish_posts\";b:1;s:10:\"edit_pages\";b:1;s:4:\"read\";b:1;s:7:\"level_7\";b:1;s:7:\"level_6\";b:1;s:7:\"level_5\";b:1;s:7:\"level_4\";b:1;s:7:\"level_3\";b:1;s:7:\"level_2\";b:1;s:7:\"level_1\";b:1;s:7:\"level_0\";b:1;s:17:\"edit_others_pages\";b:1;s:20:\"edit_published_pages\";b:1;s:13:\"publish_pages\";b:1;s:12:\"delete_pages\";b:1;s:19:\"delete_others_pages\";b:1;s:22:\"delete_published_pages\";b:1;s:12:\"delete_posts\";b:1;s:19:\"delete_others_posts\";b:1;s:22:\"delete_published_posts\";b:1;s:20:\"delete_private_posts\";b:1;s:18:\"edit_private_posts\";b:1;s:18:\"read_private_posts\";b:1;s:20:\"delete_private_pages\";b:1;s:18:\"edit_private_pages\";b:1;s:18:\"read_private_pages\";b:1;s:15:\"wpseo_bulk_edit\";b:1;}}s:6:\"author\";a:2:{s:4:\"name\";s:6:\"Author\";s:12:\"capabilities\";a:11:{s:12:\"upload_files\";b:1;s:10:\"edit_posts\";b:1;s:20:\"edit_published_posts\";b:1;s:13:\"publish_posts\";b:1;s:4:\"read\";b:1;s:7:\"level_2\";b:1;s:7:\"level_1\";b:1;s:7:\"level_0\";b:1;s:12:\"delete_posts\";b:1;s:22:\"delete_published_posts\";b:1;s:15:\"wpseo_bulk_edit\";b:1;}}s:11:\"contributor\";a:2:{s:4:\"name\";s:11:\"Contributor\";s:12:\"capabilities\";a:5:{s:10:\"edit_posts\";b:1;s:4:\"read\";b:1;s:7:\"level_1\";b:1;s:7:\"level_0\";b:1;s:12:\"delete_posts\";b:1;}}s:10:\"subscriber\";a:2:{s:4:\"name\";s:10:\"Subscriber\";s:12:\"capabilities\";a:2:{s:4:\"read\";b:1;s:7:\"level_0\";b:1;}}}","yes"
96,"widget_search","a:2:{i:2;a:1:{s:5:\"title\";s:0:\"\";}s:12:\"_multiwidget\";i:1;}","yes"
97,"widget_recent-posts","a:2:{i:2;a:2:{s:5:\"title\";s:0:\"\";s:6:\"number\";i:5;}s:12:\"_multiwidget\";i:1;}","yes"
98,"widget_recent-comments","a:2:{i:2;a:2:{s:5:\"title\";s:0:\"\";s:6:\"number\";i:5;}s:12:\"_multiwidget\";i:1;}","yes"
99,"widget_archives","a:2:{i:2;a:3:{s:5:\"title\";s:0:\"\";s:5:\"count\";i:0;s:8:\"dropdown\";i:0;}s:12:\"_multiwidget\";i:1;}","yes"
100,"widget_meta","a:2:{i:2;a:1:{s:5:\"title\";s:0:\"\";}s:12:\"_multiwidget\";i:1;}","yes"
101,"sidebars_widgets","a:4:{s:19:\"primary-widget-area\";a:6:{i:0;s:8:\"search-2\";i:1;s:14:\"recent-posts-2\";i:2;s:17:\"recent-comments-2\";i:3;s:10:\"archives-2\";i:4;s:12:\"categories-2\";i:5;s:6:\"meta-2\";}s:19:\"wp_inactive_widgets\";a:7:{i:0;s:7:\"pages-2\";i:1;s:10:\"calendar-2\";i:2;s:7:\"links-2\";i:3;s:6:\"text-2\";i:4;s:5:\"rss-2\";i:5;s:11:\"tag_cloud-2\";i:6;s:10:\"nav_menu-2\";}s:9:\"sidebar-1\";a:0:{}s:13:\"array_version\";i:3;}","yes"
102,"cron","a:5:{i:1576752461;a:3:{s:16:\"wp_version_check\";a:1:{s:32:\"40cd750bba9870f18aada2478b24840a\";a:3:{s:8:\"schedule\";s:10:\"twicedaily\";s:4:\"args\";a:0:{}s:8:\"interval\";i:43200;}}s:17:\"wp_update_plugins\";a:1:{s:32:\"40cd750bba9870f18aada2478b24840a\";a:3:{s:8:\"schedule\";s:10:\"twicedaily\";s:4:\"args\";a:0:{}s:8:\"interval\";i:43200;}}s:16:\"wp_update_themes\";a:1:{s:32:\"40cd750bba9870f18aada2478b24840a\";a:3:{s:8:\"schedule\";s:10:\"twicedaily\";s:4:\"args\";a:0:{}s:8:\"interval\";i:43200;}}}i:1576752475;a:1:{s:19:\"wp_scheduled_delete\";a:1:{s:32:\"40cd750bba9870f18aada2478b24840a\";a:3:{s:8:\"schedule\";s:5:\"daily\";s:4:\"args\";a:0:{}s:8:\"interval\";i:86400;}}}i:1576779063;a:1:{s:13:\"sm_ping_daily\";a:1:{s:32:\"40cd750bba9870f18aada2478b24840a\";a:3:{s:8:\"schedule\";s:5:\"daily\";s:4:\"args\";a:0:{}s:8:\"interval\";i:86400;}}}i:1576779875;a:1:{s:30:\"wp_scheduled_auto_draft_delete\";a:1:{s:32:\"40cd750bba9870f18aada2478b24840a\";a:3:{s:8:\"schedule\";s:5:\"daily\";s:4:\"args\";a:0:{}s:8:\"interval\";i:86400;}}}s:7:\"version\";i:2;}","yes"
21252,"_transient_timeout_cdll2_62.109.19.98",1453987802,"no"
21253,"_transient_cdll2_62.109.19.98",7168,"no"
107,"widget_pages","a:2:{i:2;a:0:{}s:12:\"_multiwidget\";i:1;}","yes"
108,"widget_calendar","a:2:{i:2;a:0:{}s:12:\"_multiwidget\";i:1;}","yes"
109,"widget_links","a:2:{i:2;a:0:{}s:12:\"_multiwidget\";i:1;}","yes"
110,"widget_tag_cloud","a:2:{i:2;a:0:{}s:12:\"_multiwidget\";i:1;}","yes"
111,"widget_nav_menu","a:2:{i:2;a:0:{}s:12:\"_multiwidget\";i:1;}","yes"
112,"dashboard_widget_options","a:4:{s:25:\"dashboard_recent_comments\";a:1:{s:5:\"items\";i:5;}s:24:\"dashboard_incoming_links\";a:5:{s:4:\"home\";s:22:\"http://www.r-shinwa.jp\";s:4:\"link\";s:98:\"http://blogsearch.google.com/blogsearch?scoring=d&partner=wordpress&q=link:http://www.r-shinwa.jp/\";s:3:\"url\";s:141:\"http://blogsearch.google.com/blogsearch_feeds?hl=ja&scoring=d&ie=utf-8&num=10&output=rss&partner=wordpress&q=link:http://www.r-shinwa.jp/wps/\";s:5:\"items\";i:10;s:9:\"show_date\";b:0;}s:17:\"dashboard_primary\";a:7:{s:4:\"link\";s:24:\"http://ja.wordpress.org/\";s:3:\"url\";s:29:\"http://ja.wordpress.org/feed/\";s:5:\"title\";s:19:\"WordPress ブログ\";s:5:\"items\";i:2;s:12:\"show_summary\";i:1;s:11:\"show_author\";i:0;s:9:\"show_date\";i:1;}s:19:\"dashboard_secondary\";a:7:{s:4:\"link\";s:31:\"http://ja.forums.wordpress.org/\";s:3:\"url\";s:38:\"http://ja.forums.wordpress.org/rss.php\";s:5:\"title\";s:25:\"WordPress フォーラム\";s:5:\"items\";i:5;s:12:\"show_summary\";i:0;s:11:\"show_author\";i:0;s:9:\"show_date\";i:0;}}","yes"
158,"current_theme","CASAvilla Style","yes"
858,"sm_status","O:28:\"GoogleSitemapGeneratorStatus\":4:{s:39:\" GoogleSitemapGeneratorStatus startTime\";d:1461980884.8740239;s:37:\" GoogleSitemapGeneratorStatus endTime\";d:1461980885.2360079;s:41:\" GoogleSitemapGeneratorStatus pingResults\";a:2:{s:6:\"google\";a:5:{s:9:\"startTime\";d:1461980884.875931;s:7:\"endTime\";d:1461980885.0555241;s:7:\"success\";b:1;s:3:\"url\";s:121:\"http://www.google.com/webmasters/sitemaps/ping?sitemap=http%3A%2F%2Fwww.r-shinwa.jp%2Findex.php%3Fxml_sitemap%3Dparams%3D\";s:4:\"name\";s:6:\"Google\";}s:4:\"bing\";a:5:{s:9:\"startTime\";d:1461980885.057188;s:7:\"endTime\";d:1461980885.232857;s:7:\"success\";b:1;s:3:\"url\";s:114:\"http://www.bing.com/webmaster/ping.aspx?siteMap=http%3A%2F%2Fwww.r-shinwa.jp%2Findex.php%3Fxml_sitemap%3Dparams%3D\";s:4:\"name\";s:4:\"Bing\";}}s:38:\" GoogleSitemapGeneratorStatus autoSave\";b:1;}","no"
18834,"_transient_timeout_cdll2_5.79.68.161",1444252726,"no"
18835,"_transient_cdll2_5.79.68.161",100,"no"
18836,"_transient_timeout_cdll2_109.74.151.149",1444252740,"no"
18833,"_transient_cdll2_178.175.128.50",100,"no"
18188,"_site_transient_browser_4fda3f27009155f52c27413f6db6373b","a:9:{s:8:\"platform\";s:7:\"Windows\";s:4:\"name\";s:6:\"Chrome\";s:7:\"version\";s:12:\"45.0.2454.85\";s:10:\"update_url\";s:28:\"http://www.google.com/chrome\";s:7:\"img_src\";s:49:\"http://s.wordpress.org/images/browsers/chrome.png\";s:11:\"img_src_ssl\";s:48:\"https://wordpress.org/images/browsers/chrome.png\";s:15:\"current_version\";s:2:\"18\";s:7:\"upgrade\";b:0;s:8:\"insecure\";b:0;}","yes"
17742,"can_compress_scripts",1,"yes"
18187,"_site_transient_timeout_browser_4fda3f27009155f52c27413f6db6373b",1442569020,"yes"
18382,"_site_transient_timeout_browser_6d44eab61dcf5b1f0e6fa8f6595ee1bc",1443165507,"yes"
18383,"_site_transient_browser_6d44eab61dcf5b1f0e6fa8f6595ee1bc","a:9:{s:8:\"platform\";s:7:\"Windows\";s:4:\"name\";s:17:\"Internet Explorer\";s:7:\"version\";s:2:\"11\";s:10:\"update_url\";s:51:\"http://www.microsoft.com/windows/internet-explorer/\";s:7:\"img_src\";s:45:\"http://s.wordpress.org/images/browsers/ie.png\";s:11:\"img_src_ssl\";s:44:\"https://wordpress.org/images/browsers/ie.png\";s:15:\"current_version\";s:1:\"9\";s:7:\"upgrade\";b:0;s:8:\"insecure\";b:0;}","yes"
18826,"_transient_timeout_cdll2_90.227.65.227",1444252708,"no"
18827,"_transient_cdll2_90.227.65.227",1,"no"
18828,"_transient_timeout_cdll2_209.234.102.238",1444252711,"no"
18829,"_transient_cdll2_209.234.102.238",100,"no"
18830,"_transient_timeout_cdll2_93.115.95.207",1444252715,"no"
18831,"_transient_cdll2_93.115.95.207",100,"no"
18832,"_transient_timeout_cdll2_178.175.128.50",1444252720,"no"
7135,"cptch_options","a:15:{s:21:\"plugin_option_version\";s:5:\"4.0.4\";s:13:\"cptch_str_key\";a:2:{s:4:\"time\";i:1572295420;s:3:\"key\";s:32:\"3e5e7901d5182653f57b7ec9193e9dec\";}s:16:\"cptch_login_form\";s:1:\"1\";s:19:\"cptch_register_form\";s:1:\"1\";s:24:\"cptch_lost_password_form\";s:1:\"1\";s:19:\"cptch_comments_form\";s:1:\"1\";s:19:\"cptch_hide_register\";s:1:\"1\";s:18:\"cptch_contact_form\";s:1:\"0\";s:22:\"cptch_math_action_plus\";s:1:\"1\";s:23:\"cptch_math_action_minus\";s:1:\"1\";s:26:\"cptch_math_action_increase\";s:1:\"1\";s:16:\"cptch_label_form\";s:0:\"\";s:21:\"cptch_required_symbol\";s:1:\"*\";s:23:\"cptch_difficulty_number\";s:1:\"1\";s:21:\"cptch_difficulty_word\";s:1:\"1\";}","yes"
7124,"wpseo_permalinks","a:10:{s:15:\"cleanpermalinks\";b:0;s:24:\"cleanpermalink-extravars\";s:0:\"\";s:29:\"cleanpermalink-googlecampaign\";b:0;s:31:\"cleanpermalink-googlesitesearch\";b:0;s:15:\"cleanreplytocom\";b:0;s:10:\"cleanslugs\";b:1;s:15:\"force_transport\";s:7:\"default\";s:18:\"redirectattachment\";b:0;s:17:\"stripcategorybase\";b:0;s:13:\"trailingslash\";b:0;}","yes"
10694,"sm_rewrite_done","$Id: sitemap-loader.php 937300 2014-06-23 18:04:11Z arnee $","yes"
10697,"tadv_settings","a:6:{s:7:\"options\";s:15:\"menubar,advlist\";s:9:\"toolbar_1\";s:117:\"bold,italic,blockquote,bullist,numlist,alignleft,aligncenter,alignright,link,unlink,table,fullscreen,undo,redo,wp_adv\";s:9:\"toolbar_2\";s:121:\"formatselect,alignjustify,strikethrough,outdent,indent,pastetext,removeformat,charmap,wp_more,emoticons,forecolor,wp_help\";s:9:\"toolbar_3\";s:0:\"\";s:9:\"toolbar_4\";s:0:\"\";s:7:\"plugins\";s:107:\"anchor,code,insertdatetime,nonbreaking,print,searchreplace,table,visualblocks,visualchars,emoticons,advlist\";}","yes"
10698,"tadv_admin_settings","a:1:{s:7:\"options\";a:0:{}}","yes"
18839,"_transient_cdll2_85.24.215.117",100,"no"
18840,"_transient_timeout_cdll2_92.222.28.243",1444252755,"no"
18841,"_transient_cdll2_92.222.28.243",52,"no"
20064,"_transient_timeout_locked_down_157.7.221.154",1448937908,"no"
20065,"_transient_locked_down_157.7.221.154",1,"no"
18838,"_transient_timeout_cdll2_85.24.215.117",1444252745,"no"
18837,"_transient_cdll2_109.74.151.149",100,"no"
24103,"_transient_cdll2_82.220.38.160",64000,"no"
24193,"_transient_timeout_cdll2_27.254.109.158",1468085671,"no"
24194,"_transient_cdll2_27.254.109.158",67746,"no"
31723,"_transient_cdll2_146.185.223.12",401,"no"
32973,"_transient_timeout_cdll2_88.150.157.8",1518004963,"no"
32974,"_transient_cdll2_88.150.157.8",1,"no"
32975,"_transient_timeout_cdll2_91.206.200.215",1518014031,"no"
32976,"_transient_cdll2_91.206.200.215",1,"no"
32979,"_transient_timeout_cdll2_66.198.240.48",1518041691,"no"
34053,"_transient_timeout_locked_down_171.104.218.218",1523021507,"no"
34054,"_transient_locked_down_171.104.218.218",1,"no"
46981,"_transient_timeout_locked_down_119.53.91.170",1546728457,"no"
46982,"_transient_locked_down_119.53.91.170",1,"no"
34059,"_transient_timeout_cdll2_218.69.21.162",1523021674,"no"
34060,"_transient_cdll2_218.69.21.162",1,"no"
34063,"_transient_timeout_locked_down_171.34.102.27",1523021689,"no"
34064,"_transient_locked_down_171.34.102.27",1,"no"
34065,"_transient_timeout_cdll2_45.116.158.85",1523021784,"no"
34066,"_transient_cdll2_45.116.158.85",1,"no"
49046,"_transient_timeout_cdll2_124.112.45.222",1550999810,"no"
49047,"_transient_cdll2_124.112.45.222",1,"no"
34073,"_transient_timeout_locked_down_61.166.50.234",1523021830,"no"
34074,"_transient_locked_down_61.166.50.234",1,"no"
40410,"_transient_timeout_locked_down_81.27.79.18",1536457685,"no"
40411,"_transient_locked_down_81.27.79.18",1,"no"
43475,"_transient_timeout_locked_down_61.163.231.150",1541187517,"no"
43476,"_transient_locked_down_61.163.231.150",1,"no"
49849,"_transient_timeout_cdll2_116.249.127.11",1551329223,"no"
49850,"_transient_cdll2_116.249.127.11",1,"no"
34087,"_transient_timeout_locked_down_182.75.117.122",1523022128,"no"
34088,"_transient_locked_down_182.75.117.122",1,"no"
34095,"_transient_timeout_locked_down_24.120.10.18",1523022427,"no"
34096,"_transient_locked_down_24.120.10.18",1,"no"
36720,"_transient_timeout_locked_down_61.164.219.43",1530467723,"no"
36721,"_transient_locked_down_61.164.219.43",1,"no"
49911,"_transient_timeout_locked_down_222.229.112.168",1551330082,"no"
49912,"_transient_locked_down_222.229.112.168",1,"no"
34105,"_transient_timeout_cdll2_182.74.62.86",1523022688,"no"
34106,"_transient_cdll2_182.74.62.86",1,"no"
34109,"_transient_timeout_locked_down_77.71.132.23",1523022746,"no"
34110,"_transient_locked_down_77.71.132.23",1,"no"
48427,"_transient_timeout_cdll2_218.22.190.133",1549237283,"no"
48428,"_transient_cdll2_218.22.190.133",1,"no"
45134,"_transient_timeout_locked_down_61.182.241.10",1544214791,"no"
45135,"_transient_locked_down_61.182.241.10",1,"no"
34121,"_transient_timeout_locked_down_61.163.2.246",1523022850,"no"
34122,"_transient_locked_down_61.163.2.246",1,"no"
42205,"_transient_timeout_locked_down_58.53.146.60",1539367974,"no"
42206,"_transient_locked_down_58.53.146.60",1,"no"
39798,"_transient_timeout_locked_down_41.210.223.10",1534689001,"no"
39799,"_transient_locked_down_41.210.223.10",1,"no"
34133,"_transient_timeout_locked_down_222.242.229.42",1523023098,"no"
34134,"_transient_locked_down_222.242.229.42",1,"no"
49683,"_transient_timeout_cdll2_190.56.70.131",1551326139,"no"
49684,"_transient_cdll2_190.56.70.131",4,"no"
34139,"_transient_timeout_cdll2_193.150.73.22",1523023172,"no"
34140,"_transient_cdll2_193.150.73.22",3,"no"
40698,"_transient_timeout_locked_down_220.163.114.226",1536463695,"no"
40699,"_transient_locked_down_220.163.114.226",1,"no"
34457,"_transient_timeout_cdll2_60.2.136.130",1523487994,"no"
34458,"_transient_cdll2_60.2.136.130",1,"no"
46671,"_transient_timeout_cdll2_211.142.86.210",1546725692,"no"
46672,"_transient_cdll2_211.142.86.210",1,"no"
34155,"_transient_timeout_locked_down_83.48.56.210",1523023641,"no"
34156,"_transient_locked_down_83.48.56.210",1,"no"
34157,"_transient_timeout_cdll2_197.251.204.10",1523023919,"no"
34158,"_transient_cdll2_197.251.204.10",1,"no"
49835,"_transient_timeout_cdll2_120.194.212.234",1551328905,"no"
49836,"_transient_cdll2_120.194.212.234",1,"no"
48074,"_transient_timeout_locked_down_119.60.29.78",1548893006,"no"
48075,"_transient_locked_down_119.60.29.78",1,"no"
47444,"_transient_timeout_cdll2_221.4.205.30",1547044697,"no"
47445,"_transient_cdll2_221.4.205.30",5,"no"
48026,"_transient_timeout_cdll2_222.191.233.238",1548892341,"no"
48027,"_transient_cdll2_222.191.233.238",1,"no"
49579,"_transient_timeout_locked_down_218.26.163.125",1551324521,"no"
49580,"_transient_locked_down_218.26.163.125",1,"no"
46104,"_transient_timeout_locked_down_77.44.110.101",1545543711,"no"
46105,"_transient_locked_down_77.44.110.101",1,"no"
34177,"_transient_timeout_locked_down_122.54.247.35",1523024123,"no"
34178,"_transient_locked_down_122.54.247.35",1,"no"
34181,"_transient_timeout_locked_down_58.216.199.202",1523024133,"no"
34182,"_transient_locked_down_58.216.199.202",1,"no"
34183,"_transient_timeout_cdll2_181.110.233.210",1523024189,"no"
34184,"_transient_cdll2_181.110.233.210",3,"no"
34187,"_transient_timeout_locked_down_140.118.1.60",1523024302,"no"
34188,"_transient_locked_down_140.118.1.60",1,"no"
45016,"_transient_timeout_locked_down_120.33.205.162",1544213020,"no"
45017,"_transient_locked_down_120.33.205.162",1,"no"
48643,"_transient_timeout_locked_down_218.104.133.243",1549791866,"no"
48644,"_transient_locked_down_218.104.133.243",1,"no"
44285,"_transient_timeout_locked_down_183.65.17.118",1541940127,"no"
44286,"_transient_locked_down_183.65.17.118",1,"no"
46847,"_transient_timeout_cdll2_112.26.82.61",1546727352,"no"
46848,"_transient_cdll2_112.26.82.61",1,"no"
49885,"_transient_timeout_locked_down_116.228.90.9",1551329651,"no"
49886,"_transient_locked_down_116.228.90.9",1,"no"
34043,"_transient_timeout_locked_down_182.76.175.38",1523021330,"no"
34044,"_transient_locked_down_182.76.175.38",1,"no"
34047,"_transient_timeout_locked_down_116.241.12.105",1523021417,"no"
34048,"_transient_locked_down_116.241.12.105",1,"no"
47238,"_transient_timeout_locked_down_220.171.48.39",1547043404,"no"
47239,"_transient_locked_down_220.171.48.39",1,"no"
21412,"_transient_timeout_cdll2_82.196.0.192",1454819504,"no"
21413,"_transient_cdll2_82.196.0.192",20224,"no"
21422,"_transient_timeout_cdll2_46.55.222.78",1454882038,"no"
21423,"_transient_cdll2_46.55.222.78",23338,"no"
21550,"_transient_timeout_cdll2_185.5.222.171",1455632746,"no"
21551,"_transient_cdll2_185.5.222.171",512,"no"
21577,"_transient_timeout_cdll2_173.236.61.34",1455771610,"no"
21578,"_transient_cdll2_173.236.61.34",256,"no"
21640,"_transient_timeout_cdll2_31.25.89.44",1456163572,"no"
21641,"_transient_cdll2_31.25.89.44",78336,"no"
21655,"_transient_timeout_cdll2_176.67.240.134",1456250451,"no"
21656,"_transient_cdll2_176.67.240.134",21248,"no"
4351,"category_children","a:0:{}","yes"
148,"ftp_credentials","a:3:{s:8:\"hostname\";s:15:\"www.r-shinwa.jp\";s:8:\"username\";s:8:\"rkshinwa\";s:15:\"connection_type\";s:3:\"ftp\";}","yes"
53958,"_site_transient_timeout_theme_roots",1576713308,"yes"
53959,"_site_transient_theme_roots","a:6:{s:9:\"casavilla\";s:7:\"/themes\";s:12:\"twentyeleven\";s:7:\"/themes\";s:14:\"twentyfourteen\";s:7:\"/themes\";s:9:\"twentyten\";s:7:\"/themes\";s:14:\"twentythirteen\";s:7:\"/themes\";s:12:\"twentytwelve\";s:7:\"/themes\";}","yes"
175,"recently_activated","a:0:{}","yes"
